Id;Saiu;Ativo;TemCartCredito;Genero;Estado;Idade;Produtos;Patrimonio;Score;Salario;Saldo
896;1;0;1;Feminino;PR;35;2;8;728;5435902;12588495
897;0;1;1;Masculino;PR;32;1;5;728;15612493;618255
898;0;0;1;Masculino;RS;35;2;8;718;9482085;0
899;0;0;1;Feminino;RS;40;1;6;621;15515525;0
900;1;0;1;Feminino;RS;40;1;2;523;1287021;10296741
901;0;0;1;Masculino;PR;25;1;2;657;227455;17177055
902;1;0;1;Masculino;PR;40;2;1;727;7186531;9305164
903;0;1;0;Masculino;RS;36;2;7;643;8429482;16106464
904;0;1;1;Feminino;RS;48;1;7;645;14913913;9061234
905;0;0;1;Masculino;RS;28;2;5;568;18548911;14510564
906;1;0;0;Masculino;RS;58;1;4;599;17640715;0
907;1;1;1;Feminino;RS;45;1;9;672;9202769;0
908;0;1;1;Masculino;RS;33;1;6;685;4393254;17491272
909;1;0;1;Feminino;RS;46;1;1;516;11578925;10494772
910;0;1;1;Masculino;SC;31;1;10;685;12577728;13521371
911;0;0;1;Masculino;SC;25;2;7;806;184619;0
912;0;1;1;Masculino;RS;36;2;6;604;7963338;11622985
913;0;1;1;Feminino;SC;53;1;6;648;12154229;11120141
914;0;0;1;Feminino;SC;32;1;4;545;947392;0
915;0;0;1;Masculino;PR;27;1;1;756;9330229;131899
916;0;1;1;Masculino;RS;35;1;10;569;19379378;12452552
917;0;0;1;Masculino;RS;47;1;6;596;7483565;0
918;1;1;1;Masculino;RS;39;1;6;475;569999;0
919;0;1;1;Feminino;RS;45;1;3;646;5723644;4713475
920;0;0;0;Masculino;SC;35;2;3;784;8148364;0
921;0;0;1;Masculino;SC;45;2;9;552;2675256;0
922;0;1;0;Masculino;RS;44;2;5;729;920054;0
923;1;0;1;Masculino;SC;61;1;1;609;2244785;0
924;1;0;1;Masculino;RS;51;3;5;555;18912289;0
925;0;1;1;Feminino;PR;19;1;1;572;1616182;13865708
926;0;1;1;Feminino;RS;34;1;9;785;6860036;7030248
927;0;1;1;Feminino;PR;36;2;1;714;44773;10160901
928;0;1;1;Masculino;SC;35;1;3;738;1565073;0
929;0;1;1;Masculino;PR;38;1;5;639;14959962;13017082
930;0;1;1;Masculino;PR;61;2;8;520;9030401;13380229
931;0;0;0;Feminino;RS;24;1;7;764;11567638;10623402
932;0;0;0;Masculino;SC;0;1;6;661;3881267;13262898
933;0;1;1;Masculino;PR;0;2;9;564;3433821;10352275
934;0;0;1;Feminino;PR;42;2;8;708;82336;19239052
935;1;1;0;Masculino;SC;36;1;1;512;13548226;0
936;0;1;1;Masculino;SC;37;3;9;592;1065689;0
937;0;1;0;Feminino;RS;38;2;3;619;11646735;0
938;1;1;1;Masculino;RS;52;1;8;775;9682332;10992261
939;0;1;0;Feminino;PR;44;1;5;850;1710962;12860532
940;0;1;1;Feminino;RS;37;1;4;577;7988139;0
941;0;0;1;Feminino;RS;37;1;10;724;15786282;6859856
942;0;1;1;Masculino;SC;35;1;1;710;12795181;10651852
943;0;0;0;Feminino;RS;31;2;8;696;19107411;0
944;1;0;1;Feminino;RS;46;1;6;376;15733369;0
945;0;0;1;Feminino;PR;29;1;8;675;13345752;12132642
946;0;0;1;Masculino;RS;36;1;8;745;1307896;6722637
947;0;1;1;Feminino;SC;25;2;5;697;12837388;8293185
948;1;0;1;Feminino;SC;39;1;4;599;1942732;0
949;1;1;1;Feminino;RS;0;1;5;715;568417;11859041
950;0;1;1;Masculino;RS;67;1;4;659;1310432;14598187
951;1;0;0;Feminino;RS;48;1;3;684;2122834;7330938
952;0;1;1;Feminino;RS;48;2;8;635;432503;13079633
953;0;0;1;Masculino;PR;33;1;8;789;43894;15160756
954;0;1;0;Feminino;PR;66;1;9;571;1892719;11157701
955;0;1;1;Masculino;SC;39;1;0;694;1022842;10704274
956;1;1;0;Feminino;SC;42;2;2;665;15677494;15637161
957;0;0;0;Feminino;RS;44;1;4;706;6986549;12960599
958;0;1;0;Feminino;SC;43;2;0;807;8552324;0
959;0;1;1;Feminino;SC;67;2;8;771;512198;0
960;0;0;0;Masculino;SC;27;1;8;531;722292;13257625
961;0;1;1;Feminino;RS;37;1;6;629;2397133;1291013
962;0;1;1;Feminino;PR;31;1;1;850;13217331;1088224
963;0;0;1;Masculino;SC;35;1;4;685;11363964;13794851
964;0;1;1;Masculino;SC;32;1;7;642;3976859;1004338
965;1;0;1;Masculino;SC;63;3;4;529;10873296;9613411
966;1;1;1;Feminino;PR;43;1;4;683;11734919;11588804
967;0;1;1;Feminino;RS;42;1;5;663;780045;12462607
968;0;1;1;Feminino;RS;34;1;6;563;15241779;13981034
969;0;0;0;Feminino;SC;34;2;9;637;2605708;0
970;0;0;0;Masculino;RS;37;1;3;544;7997209;8449671
971;0;1;0;Masculino;PR;70;2;9;649;10712579;11685471
972;0;1;1;Feminino;RS;48;1;10;638;4767914;13833303
973;0;1;1;Masculino;RS;25;2;3;723;13450947;0
974;0;0;0;Masculino;PR;43;2;5;635;15326531;7899275
975;0;1;0;Masculino;SC;38;2;7;750;17988304;9725741
976;0;0;1;Masculino;RS;34;2;5;730;13888298;12245337
977;0;1;0;Feminino;SC;36;1;8;750;985581;11294007
978;1;0;1;Feminino;RS;43;1;8;586;6704683;13255826
979;0;0;1;Feminino;RS;38;2;4;520;5638863;0
980;0;0;1;Feminino;RS;48;1;8;652;7776437;13329724
981;0;0;1;Feminino;RS;46;2;7;550;13059035;0
982;0;0;0;Masculino;RS;27;1;0;594;15191249;1970418
983;0;0;0;Feminino;PR;44;2;0;749;1510838;7149779
984;0;1;1;Masculino;RS;32;2;7;668;77737;0
985;1;0;0;Feminino;PR;35;1;6;614;70518;12810028
986;0;1;0;Masculino;RS;37;2;1;773;1172357;12453278
987;0;1;1;Masculino;PR;31;2;9;551;9156525;8229382
988;0;0;1;Masculino;RS;36;1;1;566;7961637;14212091
989;1;0;1;Masculino;SC;34;1;0;569;10229981;15183926
990;0;1;1;Feminino;SC;31;2;7;659;10453351;14962088
991;1;0;1;Feminino;RS;49;1;3;722;14076557;16819766
992;0;0;1;Masculino;RS;37;2;5;655;6621413;93147
993;0;1;1;Feminino;RS;35;2;2;615;1398161;9744002
994;0;1;0;Feminino;PR;42;2;3;752;14013928;6504608
995;0;0;0;Feminino;SC;28;1;7;661;10229715;9535749
996;0;0;1;Masculino;SC;43;2;9;838;14576583;12310588
997;0;1;0;Masculino;SC;29;3;9;610;8391224;0
998;0;1;0;Masculino;SC;44;2;3;811;7843973;0
999;0;1;0;Masculino;SC;62;1;7;587;677692;12128627
1000;0;1;1;Feminino;PR;28;2;4;811;990342;16773882
